epoch,lr,loc_loss,conf_loss,total_loss,mAP,aeroplane,bicycle,bird,boat,bottle,bus,car,cat,chair,cow,diningtable,dog,horse,motorbike,person,pottedplant,sheep,sofa,train,tvmonitor
1,0.001,2.6392168087564456,7.820466357431594,10.45968316618804,,,,,,,,,,,,,,,,,,,,,
2,0.001,2.226568119541095,4.944946556334283,7.171514675875379,,,,,,,,,,,,,,,,,,,,,
3,0.001,2.01111188891587,4.784126764649798,6.795238653565669,,,,,,,,,,,,,,,,,,,,,
4,0.001,1.8746563461935444,4.672959594969537,6.547615941163082,,,,,,,,,,,,,,,,,,,,,
5,0.001,1.7903851627544234,4.503429412841797,6.293814575596221,,,,,,,,,,,,,,,,,,,,,
6,0.001,1.7194783824264623,4.381197191347741,6.100675573774204,,,,,,,,,,,,,,,,,,,,,
7,0.001,1.6685772268635453,4.246541387715917,5.915118614579463,,,,,,,,,,,,,,,,,,,,,
8,0.001,1.625114181998429,4.108147965874641,5.73326214787307,,,,,,,,,,,,,,,,,,,,,
9,0.001,1.6010851040007965,4.012238619433846,5.613323723434643,,,,,,,,,,,,,,,,,,,,,
10,0.001,1.5786861940553991,3.901619258200287,5.480305452255687,,,,,,,,,,,,,,,,,,,,,
11,0.001,1.551162558756057,3.844040773476765,5.395203332232821,,,,,,,,,,,,,,,,,,,,,
12,0.001,1.5283242866491815,3.7440729262722527,5.272397212921434,,,,,,,,,,,,,,,,,,,,,
13,0.001,1.4975704197671005,3.6671283503246914,5.164698770091792,,,,,,,,,,,,,,,,,,,,,
14,0.001,1.487850463314421,3.604772321737496,5.092622785051917,,,,,,,,,,,,,,,,,,,,,
15,0.001,1.4699009899880475,3.556576376507996,5.026477366496044,,,,,,,,,,,,,,,,,,,,,
16,0.001,1.433818221092224,3.475828920959667,4.909647142051892,,,,,,,,,,,,,,,,,,,,,
17,0.001,1.4186742867633797,3.4109175433019163,4.829591830065295,,,,,,,,,,,,,,,,,,,,,
18,0.001,1.3999295606734647,3.38128451480987,4.781214075483335,,,,,,,,,,,,,,,,,,,,,
19,0.001,1.3909845238278626,3.3184436415411103,4.709428165368973,,,,,,,,,,,,,,,,,,,,,
20,0.001,1.37951044140348,3.270282675506203,4.649793116909683,,,,,,,,,,,,,,,,,,,,,
21,0.001,1.36354878829543,3.198055619646789,4.56160440794222,,,,,,,,,,,,,,,,,,,,,
22,0.001,1.3514369217453488,3.1656781822253186,4.517115103970667,,,,,,,,,,,,,,,,,,,,,
23,0.001,1.3419449879864978,3.1338229953863057,4.475767983372803,,,,,,,,,,,,,,,,,,,,,
24,0.001,1.3213681882354105,3.084415326452559,4.40578351468797,,,,,,,,,,,,,,,,,,,,,
25,0.001,1.3047183577422123,3.0633034144237543,4.368021772165966,,,,,,,,,,,,,,,,,,,,,
26,0.001,1.3138145291881196,3.024128099915328,4.337942629103448,,,,,,,,,,,,,,,,,,,,,
27,0.001,1.3017990725814916,2.981900254632257,4.283699327213749,,,,,,,,,,,,,,,,,,,,,
28,0.001,1.2931824425223526,2.954323279629847,4.2475057221522,,,,,,,,,,,,,,,,,,,,,
29,0.001,1.2788458694318297,2.918869466538642,4.197715335970472,,,,,,,,,,,,,,,,,,,,,
30,0.001,1.2670546500546158,2.905205943781859,4.172260593836475,,,,,,,,,,,,,,,,,,,,,
31,0.001,1.2532235938272658,2.858528453073684,4.11175204690095,,,,,,,,,,,,,,,,,,,,,
32,0.001,1.2373604626412604,2.816788907263689,4.054149369904949,,,,,,,,,,,,,,,,,,,,,
33,0.001,1.2345770198828097,2.7984895326529338,4.033066552535743,,,,,,,,,,,,,,,,,,,,,
34,0.001,1.2240465222650272,2.793417844043416,4.017464366308444,,,,,,,,,,,,,,,,,,,,,
35,0.001,1.2308473332672365,2.789390023346919,4.020237356614155,,,,,,,,,,,,,,,,,,,,,
36,0.001,1.2169386300311726,2.736520174961941,3.9534588049931134,,,,,,,,,,,,,,,,,,,,,
37,0.001,1.214850679704338,2.719718576236895,3.934569255941233,,,,,,,,,,,,,,,,,,,,,
38,0.001,1.1789446142828388,2.6690978882419074,3.848042502524746,,,,,,,,,,,,,,,,,,,,,
39,0.001,1.1844215332322818,2.672328973272044,3.856750506504326,,,,,,,,,,,,,,,,,,,,,
40,0.001,1.1826012130755528,2.66730312632907,3.849904339404623,,,,,,,,,,,,,,,,,,,,,
41,0.001,1.169264880335255,2.634254353820898,3.803519234156153,,,,,,,,,,,,,,,,,,,,,
42,0.001,1.1588501839121437,2.6238184263751765,3.78266861028732,,,,,,,,,,,,,,,,,,,,,
43,0.001,1.149903647838884,2.607881372901285,3.757785020740169,,,,,,,,,,,,,,,,,,,,,
44,0.001,1.1484384483592525,2.577862903570673,3.7263013519299255,,,,,,,,,,,,,,,,,,,,,
45,0.001,1.1578428046718523,2.576355618276414,3.7341984229482654,,,,,,,,,,,,,,,,,,,,,
46,0.001,1.1407841390864863,2.5305374276106525,3.671321566697139,,,,,,,,,,,,,,,,,,,,,
47,0.001,1.1346742651265138,2.5459901656314825,3.680664430757997,,,,,,,,,,,,,,,,,,,,,
48,0.001,1.1288787494799135,2.5124726272692346,3.641351376749148,,,,,,,,,,,,,,,,,,,,,
49,0.001,1.1091085653396169,2.490366215918474,3.599474781258091,,,,,,,,,,,,,,,,,,,,,
50,0.001,1.1196457288067811,2.494985979833421,3.614631708640202,,,,,,,,,,,,,,,,,,,,,
51,0.001,1.1067661286159685,2.4645344421362423,3.5713005707522107,,,,,,,,,,,,,,,,,,,,,
52,0.001,1.097575159209549,2.450820341991012,3.5483955012005604,,,,,,,,,,,,,,,,,,,,,
53,0.001,1.0867785158430694,2.4537301306511945,3.540508646494264,,,,,,,,,,,,,,,,,,,,,
54,0.001,1.0954481480987208,2.457688613302389,3.5531367614011096,,,,,,,,,,,,,,,,,,,,,
55,0.001,1.079378720301731,2.442455900702507,3.5218346210042384,,,,,,,,,,,,,,,,,,,,,
56,0.001,1.0798438460963546,2.38372219671869,3.4635660428150445,,,,,,,,,,,,,,,,,,,,,
57,0.001,1.0634202782515507,2.379291249688264,3.4427115279398146,,,,,,,,,,,,,,,,,,,,,
58,0.001,1.0736202650768742,2.39024248700233,3.4638627520792045,,,,,,,,,,,,,,,,,,,,,
59,0.001,1.0503227589236703,2.338900627603956,3.3892233865276262,,,,,,,,,,,,,,,,,,,,,
60,0.001,1.0607618279517836,2.3567492445563056,3.417511072508089,,,,,,,,,,,,,,,,,,,,,
61,0.001,1.0548259543765122,2.343477609810556,3.398303564187068,,,,,,,,,,,,,,,,,,,,,
62,0.001,1.055367944346871,2.3268404492906702,3.3822083936375416,,,,,,,,,,,,,,,,,,,,,
63,0.001,1.0367648791355693,2.3128976252428286,3.349662504378398,,,,,,,,,,,,,,,,,,,,,
64,0.001,1.034131186782934,2.3179222109970774,3.352053397780012,,,,,,,,,,,,,,,,,,,,,
65,0.001,1.0457793971535507,2.327488706370068,3.3732681035236185,,,,,,,,,,,,,,,,,,,,,
66,0.001,1.017915890854635,2.2783088555001907,3.296224746354825,,,,,,,,,,,,,,,,,,,,,
67,0.001,1.0373233036630471,2.304674317123024,3.3419976207860715,,,,,,,,,,,,,,,,,,,,,
68,0.001,1.0222720864472117,2.2613828204999304,3.283654906947142,,,,,,,,,,,,,,,,,,,,,
69,0.001,1.0086034221254336,2.25170727368373,3.260310695809164,,,,,,,,,,,,,,,,,,,,,
70,0.001,1.0236681039166298,2.270669009275497,3.294337113192127,,,,,,,,,,,,,,,,,,,,,
71,0.001,1.001690789392799,2.2513870987922524,3.253077888185052,,,,,,,,,,,,,,,,,,,,,
72,0.001,1.003747462087376,2.236617366219782,3.240364828307158,,,,,,,,,,,,,,,,,,,,,
73,0.001,0.9937865172222162,2.233062554316916,3.226849071539132,,,,,,,,,,,,,,,,,,,,,
74,0.001,0.9920816782173836,2.194356099815125,3.1864377780325093,,,,,,,,,,,,,,,,,,,,,
75,0.001,0.9826636637092396,2.2014349197885794,3.184098583497819,,,,,,,,,,,,,,,,,,,,,
76,0.001,0.9838595788949616,2.2138288955020298,3.197688474396992,,,,,,,,,,,,,,,,,,,,,
77,0.001,0.9977997002328276,2.198812387551472,3.1966120877842994,,,,,,,,,,,,,,,,,,,,,
78,0.001,0.9789392758326926,2.185283982070388,3.164223257903081,,,,,,,,,,,,,,,,,,,,,
79,0.001,0.9852781789318013,2.194999117760142,3.180277296691943,,,,,,,,,,,,,,,,,,,,,
80,0.001,0.969523418481183,2.158109108353876,3.12763252683506,,,,,,,,,,,,,,,,,,,,,
81,0.001,0.9682808100797567,2.16496720587372,3.133248015953477,,,,,,,,,,,,,,,,,,,,,
82,0.001,0.9703937024827216,2.171119074912588,3.141512777395309,,,,,,,,,,,,,,,,,,,,,
83,0.001,0.950756756363401,2.136710535948444,3.0874672923118447,,,,,,,,,,,,,,,,,,,,,
84,0.001,0.9488528086121676,2.1391025857560955,3.087955394368263,,,,,,,,,,,,,,,,,,,,,
85,0.001,0.9503288056440414,2.133874729180792,3.0842035348248333,,,,,,,,,,,,,,,,,,,,,
86,0.001,0.948542105544145,2.1273146199572617,3.0758567255014064,,,,,,,,,,,,,,,,,,,,,
87,0.001,0.9459896615356396,2.1026427396543466,3.048632401189986,,,,,,,,,,,,,,,,,,,,,
88,0.001,0.9346232239607792,2.1025812041227985,3.037204428083577,,,,,,,,,,,,,,,,,,,,,
89,0.001,0.9429242709639726,2.104443131738408,3.0473674027023803,,,,,,,,,,,,,,,,,,,,,
90,0.001,0.950783467976151,2.094565521379945,3.045348989356096,,,,,,,,,,,,,,,,,,,,,
91,0.001,0.926544495828592,2.077949712230901,3.0044942080594934,,,,,,,,,,,,,,,,,,,,,
92,0.001,0.9292154156478348,2.0887238242823605,3.017939239930195,,,,,,,,,,,,,,,,,,,,,
93,0.001,0.924499179147611,2.0677882250706863,2.992287404218297,,,,,,,,,,,,,,,,,,,,,
94,0.001,0.9118386503237828,2.0715516145062294,2.983390264830012,,,,,,,,,,,,,,,,,,,,,
95,0.001,0.9196080789444552,2.073834043399544,2.993442122343999,,,,,,,,,,,,,,,,,,,,,
96,0.001,0.8983975557764624,2.037307625363587,2.935705181140049,,,,,,,,,,,,,,,,,,,,,
97,0.001,0.9029427280851232,2.048614875526185,2.9515576036113083,,,,,,,,,,,,,,,,,,,,,
98,0.001,0.8965360985440054,2.032669097754606,2.929205196298612,,,,,,,,,,,,,,,,,,,,,
99,0.001,0.9069935838887646,2.043046919403562,2.9500405032923265,,,,,,,,,,,,,,,,,,,,,
100,0.001,0.8989156192275369,2.034678296678385,2.933593915905922,,,,,,,,,,,,,,,,,,,,,
101,0.001,0.9017338190868402,2.0195633043908767,2.921297123477717,,,,,,,,,,,,,,,,,,,,,
102,0.001,0.8879740541907633,1.9906505498157183,2.8786246040064816,,,,,,,,,,,,,,,,,,,,,
103,0.001,0.8817807747300264,1.9987031191017977,2.880483893831824,,,,,,,,,,,,,,,,,,,,,
104,0.001,0.8849797749974925,2.003014186385331,2.8879939613828234,,,,,,,,,,,,,,,,,,,,,
105,0.001,0.8961686962729047,2.011288081764416,2.9074567780373206,,,,,,,,,,,,,,,,,,,,,
106,0.001,0.8824418065654245,1.9926936193636269,2.875135425929052,,,,,,,,,,,,,,,,,,,,,
107,0.001,0.8884598453333423,1.985536161501696,2.8739960068350383,,,,,,,,,,,,,,,,,,,,,
108,0.001,0.8775085730917135,1.9949656702150964,2.87247424330681,,,,,,,,,,,,,,,,,,,,,
109,0.001,0.8718764322578527,1.9725731459392863,2.844449578197139,,,,,,,,,,,,,,,,,,,,,
110,0.001,0.8655273899151261,1.97140727756889,2.836934667484016,,,,,,,,,,,,,,,,,,,,,
111,0.001,0.8633370057792421,1.950511599042613,2.813848604821855,,,,,,,,,,,,,,,,,,,,,
112,0.001,0.8550117053803364,1.943460289080432,2.798471994460768,,,,,,,,,,,,,,,,,,,,,
113,0.001,0.8639367393627289,1.9646594038434848,2.8285961432062137,,,,,,,,,,,,,,,,,,,,,
114,0.001,0.8571875826188713,1.9373985954151032,2.7945861780339745,,,,,,,,,,,,,,,,,,,,,
115,0.001,0.8563962252276718,1.9321585445647027,2.7885547697923743,,,,,,,,,,,,,,,,,,,,,
116,0.001,0.8452701549621144,1.9221360076005287,2.767406162562644,,,,,,,,,,,,,,,,,,,,,
117,0.001,0.8471342875699329,1.9255923905949683,2.772726678164901,,,,,,,,,,,,,,,,,,,,,
118,0.001,0.8540231156501041,1.9438055465175847,2.7978286621676887,,,,,,,,,,,,,,,,,,,,,
119,0.001,0.8352843390148916,1.9082160952744207,2.743500434289313,,,,,,,,,,,,,,,,,,,,,
120,0.001,0.843659932446328,1.9127299732463368,2.7563899056926653,,,,,,,,,,,,,,,,,,,,,
121,0.001,0.8388018190481101,1.906360543457566,2.745162362505676,,,,,,,,,,,,,,,,,,,,,
122,0.001,0.8370810857244358,1.8912312316287088,2.7283123173531454,,,,,,,,,,,,,,,,,,,,,
123,0.001,0.8329178835176358,1.8865393483714687,2.719457231889105,,,,,,,,,,,,,,,,,,,,,
124,0.001,0.8314320057820362,1.89476948938552,2.726201495167556,,,,,,,,,,,,,,,,,,,,,
125,0.001,0.8217808235982421,1.8758662749247943,2.6976470985230367,,,,,,,,,,,,,,,,,,,,,
126,0.001,0.8240186784677445,1.890660263170862,2.7146789416386063,,,,,,,,,,,,,,,,,,,,,
127,0.001,0.8348081616839026,1.8977892148266933,2.732597376510596,,,,,,,,,,,,,,,,,,,,,
128,0.001,0.8301504246748177,1.890368174595438,2.720518599270256,,,,,,,,,,,,,,,,,,,,,
129,0.001,0.8182743884575595,1.8774370554905788,2.6957114439481384,,,,,,,,,,,,,,,,,,,,,
130,0.001,0.8124295135212553,1.8738844789517155,2.68631399247297,,,,,,,,,,,,,,,,,,,,,
131,0.001,0.8169395912225079,1.8697308165252589,2.6866704077477666,,,,,,,,,,,,,,,,,,,,,
132,0.001,0.8181498536638393,1.867962833422764,2.6861126870866032,,,,,,,,,,,,,,,,,,,,,
133,0.001,0.8102844858625132,1.8505681388697048,2.6608526247322177,,,,,,,,,,,,,,,,,,,,,
134,0.001,0.8025984388248176,1.8543895596911195,2.656987998515937,,,,,,,,,,,,,,,,,,,,,
135,0.001,0.8044304764194853,1.8297975351856013,2.6342280116050865,,,,,,,,,,,,,,,,,,,,,
136,0.001,0.8077810414277824,1.8502490004156804,2.658030041843463,,,,,,,,,,,,,,,,,,,,,
137,0.001,0.8001722104989799,1.828400258046047,2.628572468545027,,,,,,,,,,,,,,,,,,,,,
138,0.001,0.8116781311050342,1.8375289948882567,2.6492071259932914,,,,,,,,,,,,,,,,,,,,,
139,0.001,0.7916056994040301,1.814887251823571,2.606492951227601,,,,,,,,,,,,,,,,,,,,,
140,0.001,0.7849454023655812,1.8156025424884383,2.60054794485402,,,,,,,,,,,,,,,,,,,,,
141,0.001,0.7949837985312104,1.8206078482281631,2.6155916467593734,,,,,,,,,,,,,,,,,,,,,
142,0.001,0.7830591725695665,1.8192282535467936,2.6022874261163604,,,,,,,,,,,,,,,,,,,,,
143,0.001,0.77257108099901,1.811299982344269,2.583871063343279,,,,,,,,,,,,,,,,,,,,,
144,0.001,0.7938885715357058,1.8110007526008949,2.6048893241366,,,,,,,,,,,,,,,,,,,,,
145,0.001,0.7803981501585359,1.7907315424293468,2.5711296925878826,,,,,,,,,,,,,,,,,,,,,
146,0.001,0.7862688707318276,1.7917998277457656,2.578068698477593,,,,,,,,,,,,,,,,,,,,,
147,0.001,0.7847641676094881,1.800255686614164,2.585019854223652,,,,,,,,,,,,,,,,,,,,,
148,0.001,0.7794382780980152,1.7865950032404274,2.5660332813384428,,,,,,,,,,,,,,,,,,,,,
149,0.001,0.7728432500438326,1.8018113549347896,2.574654604978622,,,,,,,,,,,,,,,,,,,,,
150,0.001,0.7819761762953108,1.8047068840379168,2.586683060333228,,,,,,,,,,,,,,,,,,,,,
151,0.001,0.7633745626659151,1.7596287127513035,2.5230032754172185,,,,,,,,,,,,,,,,,,,,,
152,0.001,0.7725095221191455,1.7880859154804496,2.560595437599595,,,,,,,,,,,,,,,,,,,,,
153,0.001,0.7732803457102199,1.770560809001801,2.543841154712021,,,,,,,,,,,,,,,,,,,,,
154,0.001,0.7618487712683951,1.7606049001596535,2.5224536714280488,,,,,,,,,,,,,,,,,,,,,
155,0.001,0.7621063259756489,1.7591992798884204,2.521305605864069,,,,,,,,,,,,,,,,,,,,,
156,0.001,0.7672073408296913,1.753441192541912,2.520648533371604,,,,,,,,,,,,,,,,,,,,,
157,0.001,0.7498756544605182,1.7364546493360191,2.4863303037965374,,,,,,,,,,,,,,,,,,,,,
158,0.001,0.7660209189175041,1.7587586702055231,2.524779589123028,,,,,,,,,,,,,,,,,,,,,
159,0.001,0.7817297987877183,1.7828109750322476,2.564540773819966,,,,,,,,,,,,,,,,,,,,,
160,0.001,0.7517757563833978,1.7610408272712854,2.512816583654683,0.6569786865987612,0.7100792327931149,0.7649074148082157,0.6233674340673863,0.5344242057394001,0.3030314622272421,0.7309304622145983,0.7950311105110062,0.7991840579861476,0.4469412223625495,0.6771244311590889,0.6446424240492976,0.7740164038962154,0.8120353958773107,0.749538268063002,0.6947417328254152,0.3002490156506585,0.6505020406905514,0.6837442181370919,0.77075318257745,0.6743300163394843
161,0.001,0.744375082527756,1.741221649631573,2.485596732159329,,,,,,,,,,,,,,,,,,,,,
162,0.001,0.7644585006555934,1.7406476417164891,2.505106142372082,,,,,,,,,,,,,,,,,,,,,
163,0.001,0.7491397648859935,1.7237144822527648,2.4728542471387582,,,,,,,,,,,,,,,,,,,,,
164,0.001,0.7494491118534355,1.7485914663144737,2.498040578167909,,,,,,,,,,,,,,,,,,,,,
165,0.001,0.7563605669197763,1.7377365144195072,2.494097081339284,,,,,,,,,,,,,,,,,,,,,
166,0.001,0.7383522256544441,1.7202138300913914,2.458566055745836,,,,,,,,,,,,,,,,,,,,,
167,0.001,0.75256207699229,1.7393551616911676,2.491917238683458,,,,,,,,,,,,,,,,,,,,,
168,0.001,0.7551429286883895,1.7321248745462696,2.48726780323466,,,,,,,,,,,,,,,,,,,,,
169,0.001,0.7393944028076852,1.730156763344054,2.469551166151739,,,,,,,,,,,,,,,,,,,,,
170,0.001,0.7274211223717708,1.694504245071654,2.421925367443425,0.6683620884568693,0.7280671717555695,0.7628881589447681,0.6391442263065801,0.5763205264487485,0.3484706490998714,0.7890792774731803,0.7954014630761761,0.8204793715559677,0.4779711645967911,0.6544281374875298,0.6479775444611331,0.7390668033906269,0.7662797068600544,0.7550632624499651,0.7065417948877308,0.322977166786568,0.6563179677527768,0.6802820843808319,0.7913868444827986,0.7090984469397169
171,0.001,0.7436547934249708,1.7167704135748991,2.46042520699987,,,,,,,,,,,,,,,,,,,,,
172,0.001,0.7309230524263565,1.6885266714035323,2.419449723829889,,,,,,,,,,,,,,,,,,,,,
173,0.001,0.7257196398297693,1.7043723566516948,2.430091996481464,,,,,,,,,,,,,,,,,,,,,
174,0.001,0.742343848108486,1.7028142654212417,2.445158113529728,,,,,,,,,,,,,,,,,,,,,
175,0.001,0.7311872866502993,1.688998115290502,2.4201854019408016,,,,,,,,,,,,,,,,,,,,,
176,0.001,0.7327609743661941,1.699412661752883,2.432173636119077,,,,,,,,,,,,,,,,,,,,,
177,0.001,0.728712838926133,1.6822731897329828,2.410986028659116,,,,,,,,,,,,,,,,,,,,,
178,0.001,0.7356233515177563,1.6907028126868473,2.426326164204604,,,,,,,,,,,,,,,,,,,,,
179,0.001,0.7109468501464576,1.6816316091330947,2.3925784592795525,,,,,,,,,,,,,,,,,,,,,
180,0.001,0.7324349371490965,1.6941555328429885,2.426590469992085,0.6680061595257529,0.7202089394456163,0.7817317526128246,0.6364882200125782,0.5925124754730147,0.3215377399893499,0.7598070023099939,0.7977382644069718,0.8076092512318933,0.4517860288280155,0.6870801280090294,0.6609286955600892,0.7643119876350299,0.8215521964608219,0.7624520704833944,0.7064971868405782,0.2824102681611223,0.6505198846039598,0.6920645591886602,0.7883644143948236,0.6745221248672911
181,0.001,0.7225588273470569,1.6881387385593098,2.410697565906367,,,,,,,,,,,,,,,,,,,,,
182,0.001,0.7218545559485248,1.68893423277861,2.4107887887271344,,,,,,,,,,,,,,,,,,,,,
